NO, URL, DOMAIN
 1,"https://www.collinsdictionary.com/dictionary/english/modern-languages#:~:text=Modern%20languages%20refers%20to%20the,studied%20at%20school%20or%20university.","www.collinsdictionary.com",
 2,"https://www.mycollegeoptions.org/Content/Research/Major/Description/ModernLanguages.aspx","www.mycollegeoptions.org",
 3,"https://www.bachelorstudies.com/BA/Modern-Languages/","www.bachelorstudies.com",
 4,"https://www.birmingham.ac.uk/undergraduate/courses/jointhonours/modern-languages-and-english.aspx","www.birmingham.ac.uk",
 5,"https://www.telc.net/en/about-telc/news/detail/the-worlds-newest-languages.html","www.telc.net",
 6,"https://en.wikipedia.org/wiki/Modern_language","en.wikipedia.org",
 7,"https://www.topuniversities.com/courses/modern-languages/guide","www.topuniversities.com",
 8,"https://www.ox.ac.uk/admissions/undergraduate/courses-listing/modern-languages","www.ox.ac.uk",
 9,"https://www.bachelorstudies.com/Bachelor/Modern-Languages/","www.bachelorstudies.com",
 10,"https://www.bachelorstudies.com/BA/Modern-Languages/","www.bachelorstudies.com",
 11,"https://dictionary.cambridge.org/dictionary/english/modern-languages","dictionary.cambridge.org",
 12,"https://www.prospects.ac.uk/careers-advice/what-can-i-do-with-my-degree/modern-languages","www.prospects.ac.uk",
 13,"https://www.arcadia.edu/college-arts-sciences/departments-faculty/modern-languages-cultures/why-study-modern-languages","www.arcadia.edu",
 14,"https://www.youtube.com/watch?v=FtLBNhuVJWY","www.youtube.com",
 15,"https://www.masterstudies.com/Masters-Degree/Modern-Languages/","www.masterstudies.com",
 16,"https://www.bath.ac.uk/courses/undergraduate-2021/modern-languages/","www.bath.ac.uk",
 17,"https://www.ncl.ac.uk/postgraduate/courses/degrees/modern-languages-mphil-phd/","www.ncl.ac.uk",
 18,"https://www.birmingham.ac.uk/undergraduate/courses/lang/modern-languages.aspx","www.birmingham.ac.uk",
 19,"https://www.theguardian.com/education/modernlanguages","www.theguardian.com",
 20,"https://www1.chester.ac.uk/departments/modern-languages","www1.chester.ac.uk",
 21,"https://www.cardiff.ac.uk/modern-languages","www.cardiff.ac.uk",
 22,"http://www.bristol.ac.uk/study/undergraduate/2017/modern-languages/ba-modern-languages/","www.bristol.ac.uk",
 23,"https://www.westmont.edu/_academics/departments/modern_languages/","www.westmont.edu",
 24,"https://www.manchester.ac.uk/study/undergraduate/subjects/modern-languages/","www.manchester.ac.uk",
 25,"https://www.coe.int/en/web/platform-plurilingual-intercultural-language-education/foreign-languages","www.coe.int",
 26,"https://programs.usask.ca/arts-and-science/modern-languages/index.php","programs.usask.ca",
 27,"https://international.ucam.edu/studies/bachelor-in-modern-language","international.ucam.edu",
 28,"https://onlinelibrary.wiley.com/journal/15404781","onlinelibrary.wiley.com",
 29,"https://www.gvsu.edu/mll/","www.gvsu.edu",
 30,"https://www.bentley.edu/academics/departments/modern-languages","www.bentley.edu",
 31,"https://www.southampton.ac.uk/ml/index.page","www.southampton.ac.uk",
 32,"https://www.exeter.ac.uk/undergraduate/courses/languages/modlang/","www.exeter.ac.uk",
 33,"https://udallas.edu/modernlanguages/","udallas.edu",
 34,"https://www.st-andrews.ac.uk/modern-languages/","www.st-andrews.ac.uk",
 35,"https://india.oup.com/section/school-edu/modern-foreign-languages/","india.oup.com",
 36,"https://www.manchester.edu/academics/colleges/college-of-arts-humanities/academic-programs/modern-languages/modern-languages-home","www.manchester.edu",
 37,"https://www.royalholloway.ac.uk/studying-here/undergraduate/languages-literatures-and-cultures/modern-languages-and-comparative-literature-and-culture/","www.royalholloway.ac.uk",
 38,"https://www.onlinestudies.com/Undergraduate-Course-Modern-Languages/Colombia/EAN-University/","www.onlinestudies.com",
 39,"https://www.essex.ac.uk/courses/ug00294/1/ba-modern-languages","www.essex.ac.uk",
 40,"https://www.ucmo.edu/academics/programs/majors/modern-languages-42-574-option-1-language-and-culture-ba/index.php","www.ucmo.edu",
 41,"https://www.k-state.edu/mlangs/","www.k-state.edu",
 42,"https://www.postgrad.com/courses/modern-languages/","www.postgrad.com",
 43,"https://www.daemen.edu/academics/areas-study/modern-languages","www.daemen.edu",
 44,"https://warwick.ac.uk/fac/arts/modernlanguages/","warwick.ac.uk",
 45,"https://www.lsesu.com/organisation/14714/","www.lsesu.com",
 46,"https://www.kcl.ac.uk/study/undergraduate/subject-areas/modern-languages","www.kcl.ac.uk",
 47,"https://www.gonzaga.edu/college-of-arts-sciences/departments/modern-languages","www.gonzaga.edu",
 48,"https://www.wm.edu/as/modernlanguages/index.php","www.wm.edu",
 49,"https://www.usd.edu/arts-and-sciences/modern-languages","www.usd.edu",
 50,"https://www.port.ac.uk/study/courses/ba-hons-modern-languages","www.port.ac.uk",
 51,"https://www.universiteitleiden.nl/en/education/study-programmes/master/linguistics/modern-languages","www.universiteitleiden.nl",
 52,"https://www.qmul.ac.uk/sllf/modern-languages-and-cultures/ba-modern-languages/","www.qmul.ac.uk",
 53,"https://www.brunel.ac.uk/pdc/modern-languages","www.brunel.ac.uk",
 54,"https://www.wabash.edu/academics/modern_languages","www.wabash.edu",
 55,"https://www.arts.ac.uk/study-at-ual/language-centre/learn-a-modern-language","www.arts.ac.uk",
 56,"https://www.duq.edu/academics/schools/liberal-arts/academics/departments-and-centers/modern-languages-and-literatures","www.duq.edu",
 57,"https://www.timeshighereducation.com/student/blogs/what-its-study-modern-languages-degree","www.timeshighereducation.com",
 58,"https://www.ursinus.edu/academics/modern-languages/","www.ursinus.edu",
 59,"https://las.depaul.edu/academics/modern-languages/Pages/default.aspx","las.depaul.edu",
 60,"https://www.sqa.org.uk/sqa/45775.html","www.sqa.org.uk",
 61,"https://denison.edu/academics/modern-languages","denison.edu",
 62,"https://www.hotcoursesabroad.com/india/training-degrees/canada/modern-languages-courses/loc/32/cgory/fn.12-4/sin/ct/programs.html","www.hotcoursesabroad.com",
 63,"https://uk.sagepub.com/en-gb/eur/modern-languages/book19245","uk.sagepub.com",
 64,"https://www.mycollegeoptions.org/Content/Research/Major/Description/ModernLanguages.aspx","www.mycollegeoptions.org",
 65,"https://www.cmu.edu/dietrich/modlang/","www.cmu.edu",
 66,"https://www.baylor.edu/mlc/","www.baylor.edu",
 67,"https://study-europe.net/subjects/modern-languages-and-linguistics","study-europe.net",
 68,"https://le.ac.uk/modern-languages","le.ac.uk",
 69,"https://www.loyola.edu/academics/modern-languages","www.loyola.edu",
 70,"https://www.knox.edu/academics/majors-and-minors/modern-languages","www.knox.edu",
 71,"https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/mathematics-modern-languages-bsc","www.ucl.ac.uk",
 72,"https://www.swarthmore.edu/modern-languages-literatures","www.swarthmore.edu",
 73,"https://www.shu.edu/academics/ba-modern-languages.cfm","www.shu.edu",
 74,"https://www.uidaho.edu/class/mlc.aspx","www.uidaho.edu",
 75,"https://www.mla.org/","www.mla.org",
 76,"https://courses.leeds.ac.uk/i502/modern-languages-ba","courses.leeds.ac.uk",
 77,"https://www.stlawu.edu/modern-languages","www.stlawu.edu",
 78,"https://www.buckingham.ac.uk/study-modern-languages/","www.buckingham.ac.uk",
 79,"https://www.rit.edu/liberalarts/department-modern-languages-and-cultures","www.rit.edu",
 80,"https://washburn.edu/academics/college-schools/arts-sciences/departments/modern-foreign-languages/index.html","washburn.edu",
 81,"https://digitalmodernlanguages.wordpress.com/","digitalmodernlanguages.wordpress.com",
 82,"https://www.marist.edu/liberal-arts/modern-languages","www.marist.edu",
 83,"https://www.uco.edu/cla/departments/modern-languages/","www.uco.edu",
 84,"https://www.mastersportal.com/universities/3608/department-of-modern-languages.html","www.mastersportal.com",
 85,"https://www.bmcc.cuny.edu/academics/departments/modern-languages/","www.bmcc.cuny.edu",
 86,"https://www.scu.edu/modernlanguages/","www.scu.edu",
 87,"https://www.oswego.edu/modern-languages/modern-languages-and-literatures-1","www.oswego.edu",
 88,"https://louisville.edu/languages","louisville.edu",
 89,"https://www.sciencedirect.com/book/9780080118406/advances-in-the-teaching-of-modern-languages","www.sciencedirect.com",
 90,"https://www.fordham.edu/info/20829/modern_languages_and_literatures","www.fordham.edu",
 91,"https://www.nottingham.ac.uk/ugstudy/course/Modern-Languages-BA","www.nottingham.ac.uk",
 92,"https://www.une.edu.au/study/courses/diploma-in-modern-languages","www.une.edu.au",
 93,"https://www.creighton.edu/ccas/modernlanguages/","www.creighton.edu",
 94,"https://www.uwinnipeg.ca/modern-languages-and-literatures/","www.uwinnipeg.ca",
 95,"https://www.uleth.ca/artsci/modern-languages","www.uleth.ca",
 96,"https://www.roanoke.edu/inside/a-z_index/modern_languages","www.roanoke.edu",
 97,"https://www.ou.edu/cas/modlang","www.ou.edu",
 98,"https://www.swansea.ac.uk/languages/","www.swansea.ac.uk",
 99,"https://www.undergraduate.study.cam.ac.uk/courses/history-and-modern-languages","www.undergraduate.study.cam.ac.uk",
 100,"https://www.liverpool.ac.uk/modern-languages-and-cultures/","www.liverpool.ac.uk",
 101,"https://www.csusm.edu/modernlanguages/index.html","www.csusm.edu",
 102,"https://www.cnm.edu/programs-of-study/programs-a-z/modern-languages","www.cnm.edu",
 103,"https://www.kenyon.edu/academics/departments-and-majors/modern-languages-literatures/","www.kenyon.edu",
 104,"https://www.lamar.edu/arts-sciences/english-and-modern-languages/index.html","www.lamar.edu",
 105,"https://www.aber.ac.uk/en/modernlangs/","www.aber.ac.uk",
 106,"https://www.wku.edu/modernlanguages/","www.wku.edu",
 107,"https://www.sas.rochester.edu/mlc/","www.sas.rochester.edu",
 108,"https://www.hamline.edu/cla/modern-languages/","www.hamline.edu",
 109,"https://www.mtu.edu/humanities/undergraduate/modern-languages/","www.mtu.edu",
 110,"https://www.pace.edu/dyson/departments/modern-languages-cultures","www.pace.edu",
 111,"https://www.upei.ca/programs/modern-languages","www.upei.ca",
 112,"https://www.merriam-webster.com/dictionary/modern%20languages","www.merriam-webster.com",
 113,"https://manavrachna.edu.in/centre-of-foreign-languages/","manavrachna.edu.in",
 114,"https://www.southern.edu/modernlanguages","www.southern.edu",
 115,"https://www.redlands.edu/study/schools-and-centers/college-of-arts-and-sciences/undergraduate-studies/modern-languages/","www.redlands.edu",
 116,"https://www.myucd.ie/courses/arts-humanities/modern-languages/","www.myucd.ie",
 117,"https://www.macmillanihe.com/page/modern-languages/","www.macmillanihe.com",
 118,"https://www.fhsu.edu/mlng/","www.fhsu.edu",
 119,"https://www.dur.ac.uk/mlac/","www.dur.ac.uk",
 120,"https://www.ndsu.edu/modernlanguages/","www.ndsu.edu",
 121,"https://www.wingate.edu/academics/undergraduate/english-major/modern-languages","www.wingate.edu",
 122,"https://www.liberty.edu/arts-sciences/modern-languages/","www.liberty.edu",
 123,"https://www.reading.ac.uk/ready-to-study/study/subject-area/modern-languages-and-european-studies-ug/ba-modern-languages.aspx","www.reading.ac.uk",
 124,"https://www.douglascollege.ca/programs-courses/explore-programs-courses/faculties/language-literature-and-performing-arts/modern-languages","www.douglascollege.ca",
 125,"http://www2.cortland.edu/modern-languages/","www2.cortland.edu",
 126,"https://www.rwu.edu/undergraduate/academics/programs/modern-languages","www.rwu.edu",
 127,"https://www.aston.ac.uk/courses/modern-languages-and-linguistics","www.aston.ac.uk",
 128,"https://www.ubishops.ca/academic-programs/faculty-of-arts-and-science/humanities/modern-languages/","www.ubishops.ca",
 129,"https://www.modernlanguagesopen.org/articles/10.3828/mlo.v0i0.242/","www.modernlanguagesopen.org",
 130,"https://bellarmine.lmu.edu/modernlanguages/","bellarmine.lmu.edu",
 131,"http://www.sussex.ac.uk/languages/ml","www.sussex.ac.uk",
 132,"https://www.middlebury.edu/language-schools/how-it-works/programs/doctor-modern-languages","www.middlebury.edu",
 133,"https://www.saintmarys.edu/academics/departments/modern-languages","www.saintmarys.edu",
 134,"https://www.tcd.ie/courses/undergraduate/az/course.php?id=DUBJH-MLAN-1JH","www.tcd.ie",
 135,"https://www.umb.edu/academics/cla/modlang","www.umb.edu",
 136,"https://www.amazon.in/Introduction-Scholarship-Modern-Languages-Literatures/dp/0873523857","www.amazon.in",
 137,"https://www.wofford.edu/academics/majors-and-programs/modern-languages","www.wofford.edu",
 138,"https://www.ualberta.ca/modern-languages-and-cultural-studies/index.html","www.ualberta.ca",
 139,"https://www.depts.ttu.edu/classic_modern/","www.depts.ttu.edu",
 140,"https://studyabroad.shiksha.com/uk/universities/university-of-oxford/ba-in-philosophy-and-modern-languages","studyabroad.shiksha.com",
 141,"https://nau.edu/global-languages/undergraduate-programs/bachelors-degrees/modern-languages/","nau.edu",
 142,"https://www.mooc-list.com/tags/foreign-languages","www.mooc-list.com",
 143,"https://www.furman.edu/academics/modern-languages-literatures/","www.furman.edu",
 144,"https://www.mc.edu/academics/departments/modern-languages","www.mc.edu",
 145,"https://cas.umw.edu/modernlanguages/","cas.umw.edu",
 146,"https://www.fairfield.edu/undergraduate/academics/schools-and-colleges/college-of-arts-and-sciences/programs/modern-languages-and-literatures/index.html","www.fairfield.edu",
 147,"https://www.smu.ca/academics/departments/modern-languages-and-classics.html","www.smu.ca",
 148,"https://www.marshall.edu/language/","www.marshall.edu",
 149,"https://econ.gatech.edu/undergraduate/degrees/bs-geml","econ.gatech.edu",
 150,"https://www.goucher.edu/learn/academic-centers/modern-languages-literatures-and-cultures/","www.goucher.edu",
 151,"https://www.surrey.ac.uk/undergraduate/modern-languages-french-and-spanish","www.surrey.ac.uk",
 152,"https://modlang.fsu.edu/","modlang.fsu.edu",
 153,"https://www.auckland.ac.nz/en/arts/study-with-us/study-options/modules/modern-languages.html","www.auckland.ac.nz",
 154,"https://www.mta.ca/mll/","www.mta.ca",
 155,"https://www.union.edu/MLL","www.union.edu",
 156,"https://www.apu.edu/clas/modernlanguages/","www.apu.edu",
 157,"http://web.sonoma.edu/modlang/","web.sonoma.edu",
 158,"https://clas.ucdenver.edu/modLang/","clas.ucdenver.edu",
 159,"https://iml.uq.edu.au/","iml.uq.edu.au",
 160,"http://colfa.utsa.edu/modern-languages/","colfa.utsa.edu",
 161,"https://undergraduate.umbc.edu/major/modern-languages-and-linguistics/","undergraduate.umbc.edu",
 162,"https://mll.case.edu/","mll.case.edu",
 163,"https://langara.ca/departments/modern-languages/index.html","langara.ca",
 164,"https://oakland.edu/languages/","oakland.edu",
 165,"https://www.aubg.edu/modern-languages-and-cultures","www.aubg.edu",
 166,"https://www.routledge.com/Debates-in-Modern-Languages-Education/Driscoll-Macaro-Swarbrick/p/book/9780415658331","www.routledge.com",
 167,"http://www.clemson.edu/degrees/modern-languages","www.clemson.edu",
 168,"https://www.emmanuel.edu/academics/programs-of-study-and-departments/modern-languages.html","www.emmanuel.edu",
 169,"https://www.macmillandictionary.com/dictionary/british/modern-languages","www.macmillandictionary.com",
 170,"https://www.otterbein.edu/modern-languages-cultures/","www.otterbein.edu",
 171,"https://www.msudenver.edu/mdl/","www.msudenver.edu",
 172,"https://chss.rowan.edu/departments/world_languages/mllmajor.html","chss.rowan.edu",
 173,"https://www.stfx.ca/academics/arts/modern-languages","www.stfx.ca",
 174,"https://www.biola.edu/modern-languages-department","www.biola.edu",
 175,"https://www.jstor.org/journal/modernlanguagej","www.jstor.org",
 176,"https://www.keele.ac.uk/study/languagecentre/modernlanguages/","www.keele.ac.uk",
 177,"https://www.gla.ac.uk/schools/mlc/","www.gla.ac.uk",
 178,"https://brill.com/YWML","brill.com",
 179,"https://www.strath.ac.uk/humanities/schoolofhumanities/modernlanguages/","www.strath.ac.uk",
 180,"https://courses.hud.ac.uk/full-time/undergraduate/english-language-with-a-modern-language-ba-hons","courses.hud.ac.uk",
 181,"https://millikin.edu/modernlanguages","millikin.edu",
 182,"http://www.ric.edu/modernlanguages/Pages/default.aspx","www.ric.edu",
 183,"https://www.luc.edu/modernlang/index.shtml","www.luc.edu",
 184,"https://www.cmc.edu/modern-languages","www.cmc.edu",
 185,"https://www.maynoothuniversity.ie/school-modern-languages","www.maynoothuniversity.ie",
 186,"https://www.grad.ubc.ca/prospective-students/graduate-degree-programs/master-of-education-modern-languages-education","www.grad.ubc.ca",
 187,"https://www.oldwestbury.edu/departments/languages","www.oldwestbury.edu",
 188,"https://mll.sfsu.edu/","mll.sfsu.edu",
 189,"https://www.cpp.edu/class/english-modern-languages/","www.cpp.edu",
 190,"https://www.advance-he.ac.uk/knowledge-hub/modern-foreign-language-mfl","www.advance-he.ac.uk",
 191,"https://medium.com/better-programming/modern-languages-suck-ad21cbc8a57c","medium.com",
 192,"https://blackburn.edu/current-students/academic-departments/modern-languages/","blackburn.edu",
 193,"https://www.rockvalleycollege.edu/Courses/Subjects/ModernLanguages/index.cfm","www.rockvalleycollege.edu",
 194,"https://www.tougaloo.edu/academics/divisions/humanities/department-english/modern-languages","www.tougaloo.edu",
 195,"https://www.studyinternational.com/news/importance-learning-modern-language-globalized-world/","www.studyinternational.com",
 196,"https://www.independentschoolparent.com/school/the-power-of-modern-languages/","www.independentschoolparent.com",
 197,"http://www.piercecollege.edu/departments/modern_languages/","www.piercecollege.edu",
 198,"https://www.numl.edu.pk/","www.numl.edu.pk",
 199,"https://www.uta.edu/modl/","www.uta.edu",
 200,"https://www.wikiwand.com/en/Modern_language","www.wikiwand.com",
 201,"https://curriehighschool.co.uk/index.php/modern-languages/","curriehighschool.co.uk",
 202,"https://www.npr.org/2012/08/24/159998664/mapping-the-birthplace-of-modern-languages","www.npr.org",
 203,"https://twitter.com/ugs_ml?lang=en","twitter.com",
 204,"https://www.larberthigh.com/departments/modern_languages_/modern_languages_.html","www.larberthigh.com",
 205,"https://www.facebook.com/mla.education/","www.facebook.com",
 206,"https://www.bostonschoolofenglish.com/en/","www.bostonschoolofenglish.com",
 207,"http://www.oakheights.co.uk/modern-foreign-languages-french-and-spanish/","www.oakheights.co.uk",
 208,"https://oriel.w-sussex.sch.uk/curriculum/subjects/modern-foreign-languages/","oriel.w-sussex.sch.uk",
 209,"https://blog.amplexor.com/the-top-10-languages-in-higher-demand-for-business","blog.amplexor.com",
 210,"https://blogs.glowscotland.org.uk/nl/petersburn/modern-languages/","blogs.glowscotland.org.uk",
 211,"http://www.tezu.ernet.in/deng/","www.tezu.ernet.in",
 212,"http://fairfieldmirror.com/news/fate-modern-languages-literatures-magis-core/","fairfieldmirror.com",
 213,"https://www.xjtlu.edu.cn/en/study/departments/school-of-languages/","www.xjtlu.edu.cn",
 214,"https://trinity-pri.com/modern-languages/","trinity-pri.com",
 215,"https://www.ssscs.co.uk/curriculum-intent/modern-foreign-languages/","www.ssscs.co.uk",
 216,"https://www.iblanguages.com/","www.iblanguages.com",
 217,"https://talkinghumanities.blogs.sas.ac.uk/2015/04/23/a-port-for-modern-languages/","talkinghumanities.blogs.sas.ac.uk",
 218,"https://www.parents.com/toddlers-preschoolers/development/language/6-foreign-languages-kids-should-learn/","www.parents.com",
 219,"https://www.duolingo.com/","www.duolingo.com",
 220,"http://www.ku.ac.bd/modern-language-center/people","www.ku.ac.bd",
 221,"http://www.visvabharati.ac.in/BhasaBhavan.html","www.visvabharati.ac.in",
 222,"https://www.northeastern.edu/graduate/blog/most-popular-programming-languages/","www.northeastern.edu",
 223,"http://www.churchsidefederation.norfolk.sch.uk/curriculum-subjects/modern-foreign-languages/","www.churchsidefederation.norfolk.sch.uk",
 224,"https://developer.android.com/kotlin","developer.android.com",
 225,"https://tracktest.eu/english-levels-cefr/","tracktest.eu",
 226,"http://www.digitallanguagelab.com/","www.digitallanguagelab.com",
 227,"https://www.financialexpress.com/industry/technology/google-is-training-computers-to-better-understand-more-indian-languages/2152135/","www.financialexpress.com",
 228,"https://mflrajkot.com/","mflrajkot.com",
 229,"https://english.hi.is/school_of_humanities/faculty_of_foreign_languages/front_page","english.hi.is",
 230,"https://www.indiatoday.in/education-today/featurephilia/story/10-most-popular-programming-languages-you-should-learn-in-2021-1751367-2020-12-20","www.indiatoday.in",
 231,"https://www.internationalrelationsedu.org/2018/05/top-ten-languages-to-learn-as-an-international-affairs-student/","www.internationalrelationsedu.org",
 232,"https://www.cisce.org/publicationdetail.aspx?id=84","www.cisce.org",
 233,"https://www.theapexinstitute.in/","www.theapexinstitute.in",
 234,"https://www.xda-developers.com/google-l10n-event-indic-language-maps-search-lens-muril/","www.xda-developers.com",
 235,"https://rll.fas.harvard.edu/","rll.fas.harvard.edu",
 236,"http://uplly.tw/find-the-8b9jm/arabic-language-course.html","uplly.tw",
 237,"https://www.southasia.upenn.edu/","www.southasia.upenn.edu",
 238,"https://books.google.co.in/books?id=hShAZtmT6_8C&pg=PP26&lpg=PP26&dq=modern+languages&source=bl&ots=_awLJ0Dc3H&sig=ACfU3U2bLMG3EtLmGZzEmTMFPgadQogZmQ&hl=en&sa=X&ved=2ahUKEwiezsGwxt7tAhVJzzgGHQDWDc445gEQ6AEwBXoECAcQAg","books.google.co.in",
 239,"https://test-putney-wordpress.pantheonsite.io/modern-languages/","test-putney-wordpress.pantheonsite.io",
 240,"https://primarylanguages.network/","primarylanguages.network",
 241,"https://owl.purdue.edu/owl/research_and_citation/mla_style/mla_formatting_and_style_guide/mla_formatting_and_style_guide.html","owl.purdue.edu",
 242,"https://www.memrise.com/","www.memrise.com",
 243,"https://www.mongodb.com/","www.mongodb.com",
 244,"https://thewire.in/books/john-le-carre-spy-novelist-death","thewire.in",
 245,"https://technocodex.com/roy-wisbey-obituary-modern-languages-and-linguistics/","technocodex.com",
 246,"https://www.berlitz.com/","www.berlitz.com",
 247,"http://grpharma.com.br/accident-on-hoyjm/merits-and-demerits-of-object-oriented-programming-methodology.html","grpharma.com.br",
 248,"http://el.trinciante.it/figurative-language-in-icarus.html","el.trinciante.it",
 249,"https://www.amazon.com/Kindle-eBooks/b?ie=UTF8&node=154606011","www.amazon.com",
 250,"https://www.princeton.edu/news/2020/12/09/theodore-ziolkowski-renowned-scholar-german-and-european-literature-and-one-true","www.princeton.edu",
 251,"http://www.cmseducation.org/cambridge/","www.cmseducation.org",
 252,"https://www.ready.pk/admission-counselor-jobs-in-national-university-of-modern-languages-183791","www.ready.pk",
 253,"https://dev.to/stereobooster/make-a-lisp-review-43hk","dev.to",
 254,"http://ceokaraoke.com.au/utslo4/8c1330-test-driven-development-by-example-safari","ceokaraoke.com.au",
 255,"https://scholaridea.com/2020/12/18/87-phd-postdoctoral-and-faculty-positions-at-uppsala-university-sweden-2/","scholaridea.com",
 256,"https://www.theweek.in/news/entertainment/2020/12/14/master-of-espionage-john-le-carre-dies-89.html","www.theweek.in",
 257,"https://theconversation.com/john-le-carres-archivist-papers-reveal-a-painstaking-literary-craftsman-152105","theconversation.com",
 258,"https://www.freepressjournal.in/world/uk-tinker-tailor-soldier-spy-author-john-le-carre-dies-at-89","www.freepressjournal.in",
 259,"http://ethrillerbook.ikopank.fr/download/1195076.pdf","ethrillerbook.ikopank.fr",
 260,"https://www.ecenglish.com/en","www.ecenglish.com",
 261,"https://books.google.co.in/books?id=jkeoVZkgSDcC&pg=PA188&lpg=PA188&dq=modern+languages&source=bl&ots=eglB6y6b1K&sig=ACfU3U3PrJZmktjjYCL3ePwfXvhuByL_eg&hl=en&sa=X&ved=2ahUKEwjWo6C1xt7tAhW0yDgGHZtECpU4-gEQ6AEwCHoECAcQAg","books.google.co.in",
 262,"https://www.thenewsminute.com/article/spy-novelist-john-le-carr-passes-away-89-139558","www.thenewsminute.com",